tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-max()-X,tBodyAcc-max()-Y,tBodyAcc-max()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,Activity
0.512177308,-1.425086419,0.479416658,22.30232239,9.080169678,9.05682373,-0.170113118,-1.406554159,-1.324544271,shaking
1.543229945,0.211835973,-0.513823558,26.58126831,5.505874634,5.851654053,0.023545074,0.149569702,-0.08080368,shaking
-2.108711243,-0.579849243,-0.123155601,29.14878845,7.3878479,4.250259399,-0.002400448,0.173678749,-0.04389793,shaking
0.233792473,-0.063234217,0.082482731,33.17948914,6.089736938,7.720443726,0.022991783,0.176860609,-0.011214407,shaking
0.051446533,-0.265404256,-0.670111076,40.20240784,8.968902588,8.560928345,-0.007577193,0.170373214,-0.074523123,shaking
8.650650024,0.743873596,-3.925430298,35.74040222,8.233108521,0,0.045593262,0.493659973,-1.17817688,shaking
-1.606096523,0.014272417,0.585986546,35.39164734,7.771896362,10.66122437,0.032184601,0.179671478,0.119615173,shaking
0.346580907,-0.015175267,-0.171370658,40.85746765,7.490142822,11.15296936,0.006490607,0.190628052,-0.139016402,shaking
1.759657118,0.210767958,-0.053306585,39.12205505,7.467391968,10.20361328,0.041908264,0.183375549,0.108314514,shaking
-2.378713285,-0.467515833,-0.358290735,37.70550537,7.486557007,10.9046936,0.046117401,0.199371338,-0.173901367,shaking
-4.761837769,-0.6719045,-0.103130088,38.72186279,8.770889282,8.292938232,-0.00374794,0.184254646,0.281373024,shaking
0.004713022,-0.068692244,0.105951307,13.56011963,3.06880188,5.290527344,0.060738458,0.064678616,-0.03296068,shaking
-0.300039492,-0.049052891,-0.051721171,17.6853466,3.940979004,6.955932617,-0.006481171,-0.002291679,0.033863068,shaking
-0.308813083,-0.03182442,-0.009872328,16.63969421,3.538986206,8.657226563,0.031826973,0.058507919,-0.026833534,shaking
0.227953074,0.07331054,0.076264986,17.63868713,4.317855835,8.117645264,-0.017440796,0.042877197,-0.04634552,shaking
0.636426945,0.113735723,0.018718204,17.87395668,4.907684326,6.720245361,0.019116488,0.076019287,-0.236723466,shaking
-0.154431494,-0.001275013,0.089912018,18.28713799,3.631103516,8.109268188,0.049298096,0.08350118,0.021902466,shaking
0.124653536,0.009540034,0.049983395,14.86062622,5.103897095,7.298095703,0.055640666,0.089638265,0.045299276,shaking
-0.047752022,0.038429823,0.106488621,16.12164116,3.969696045,6.248855114,0.104308065,0.052414958,-0.15406901,shaking
-0.107231265,-0.010087556,0.03431272,16.01037407,3.142974854,8.13319397,0.04873759,0.047277832,-0.115844727,shaking
0.761787761,0.096005633,0.539129706,17.47238159,3.278167725,12.4737854,-0.042363485,0.125239054,0.230148315,shaking
-0.140182289,0.029603288,0.119754366,20.26840019,2.597412109,13.58644104,0.106443278,0.072503662,-0.051922607,shaking
0.050823814,0.020543651,0.023550423,18.61137199,2.264816284,10.25923157,-0.016193644,0.071716309,0.151001994,shaking
-0.26646328,0.00406297,0.668744085,19.52781677,2.840270996,12.42593384,0.045027161,0.087413025,-0.106030273,shaking
-0.821304815,-0.063106012,-0.376707511,16.74616814,8.670394897,7.389038086,-0.238580877,0.268139926,-0.332447399,shaking
0.04461909,0.002846412,0.054831597,19.24906731,6.705886841,10.10249329,-0.30855306,0.059350586,0.293438721,shaking
-0.117631496,0.073723986,-0.087509944,13.9704895,7.274185181,6.465408325,-0.301089287,0.17838192,0.030773163,shaking
0.14213541,-0.026115064,0.019063279,6.912857056,7.066009521,6.343383789,-0.001878866,-0.058537801,-0.19161377,shaking
-0.006854348,-0.018671639,0.011971952,3.719635248,3.838088989,3.687347412,0.012289429,-0.088860067,-0.100923665,shaking
-0.005133244,-0.037193711,0.057120657,4.621749878,3.049667358,2.61416626,-0.083411662,-0.016410319,0.021962484,shaking
-0.019901051,0.017007765,-0.011784271,3.503097773,2.909667969,2.218139648,-0.009748332,-0.066102091,-0.085991414,shaking
-0.023904539,-0.04436089,0.058460011,3.160919189,2.729019165,2.200195313,-0.064648438,-0.256274414,-0.441104126,shaking
-0.241130525,0.173077711,-0.227380575,18.66760445,10.6026001,17.37188721,0.370178223,0.014057704,-0.660978045,shaking
-0.067815108,-0.09433428,-0.004413242,19.71327019,6.614959717,19.25145149,-0.069814046,0.269564819,0.306057739,shaking
-0.092778591,-0.05043535,0.34191472,20.1463604,8.790039063,22.11207771,0.105725288,0.403962135,0.121988297,shaking
0.113263093,-0.033979819,0.540314491,17.99762154,6.67956543,21.79742622,0.367343358,0.50731005,-0.694521223,shaking
-0.092308288,-0.151767705,-0.024241295,19.1078949,12.1375885,13.56370544,0.061295509,-0.234641075,0.170336723,shaking
-0.367023996,0.319408734,-0.206821023,19.52183533,9.101104736,8.311477661,-0.249862671,-0.146237183,0.324261475,shaking
-0.412275161,0.040394153,-0.066593489,15.58206177,9.165710449,5.903091431,-0.145800273,0.067303975,0.152089437,shaking
-0.051926105,0.013981395,-0.037359418,11.00697327,3.142959595,5.306091309,-0.057898385,0.306912013,-0.027712141,shaking
-0.413999922,-0.17573481,-0.113414718,19.5026989,7.220352173,14.36889648,0.405761719,0.110825759,-0.25201416,shaking
0.382204919,-0.045099825,0.211303997,17.44247437,6.725021362,13.62232971,0.289179484,0.113061523,-0.235024007,shaking
-0.082916752,-0.018381889,-0.03823752,17.38505554,8.015960693,14.83908081,0.461140951,0.0096639,-0.441379801,shaking
0.302428139,-0.029382324,0.220667747,17.24148369,4.497314453,11.45683289,0.156002808,0.359902954,0.017649333,shaking
-0.079897099,0.085840631,-0.04320976,14.64288139,6.825531006,10.46620178,-0.089020729,0.213998795,0.262198448,shaking
-0.027590072,0.032885062,0.023879692,11.96890259,4.28793335,6.820739746,-0.099904742,0.320533752,0.361707415,shaking
-0.421589613,0.027460871,-0.084735065,13.6678009,4.153930664,7.214370728,0.30817159,-0.035135905,-0.248162842,shaking
-0.017148683,0.018079172,-0.04067795,13.98126221,4.908889771,10.47457886,0.011691093,0.245194435,0.05600071,shaking
-0.199198566,-3.69E-04,-0.016910441,11.70329285,6.608978271,8.462219238,0.209956578,0.089612688,-0.031986782,shaking
-0.101725915,0.069916854,-0.089592053,14.55554199,6.250061035,7.378265858,0.096043587,0.002396584,-0.026278496,shaking
-0.019423478,-0.103027958,-0.161041772,14.03390503,7.444076538,8.726623535,0.084614054,0.416066488,0.258277384,shaking
0.430973122,-0.087008687,0.222042709,13.2933197,6.735794067,9.414550781,0.21175944,0.003013102,-0.202582804,shaking
-0.152099512,0.015126018,-0.0393651,16.40638542,8.408370972,9.050857544,-0.036736488,-0.0958004,-0.422734261,shaking
0.010349643,-0.03829329,9.50E-04,17.80259705,3.098709106,5.334793091,-0.093986511,0.164240837,-4.11E-04,shaking
-0.122135026,0.04509854,-0.094423267,17.02493286,7.484741211,10.42074585,-0.102388509,-0.19101766,-0.229170736,shaking
0.263218632,-0.052232679,0.091657903,15.59402657,5.178070068,11.14457703,0.113723755,0.008642197,-0.032952309,shaking
-0.047197992,0.029300049,-0.018733093,14.60699463,4.053436279,12.39842224,0.240744591,0.04359436,0.014185905,shaking
-0.059426878,0.01778407,-0.034078496,16.60021973,3.772277832,10.59899902,0.153308105,0.219858805,0.160673014,shaking
-0.201021683,-0.009808893,-0.080954481,16.91127205,4.559524536,10.62533569,0.294178263,0.065116374,0.155667114,shaking
-0.317416851,0.008788476,-0.067689176,13.00379944,3.285339355,8.682357788,0.791915894,0.061854045,-0.171971639,shaking
-0.237930627,-0.02575474,-0.226194793,13.33520508,4.264007568,11.18406677,0.27997413,0.291337233,0.248083261,shaking
-0.113915975,-0.026377223,0.176040929,14.99342346,7.062423706,15.40739632,0.32384164,0.176068987,0.081265041,shaking
0.438024939,-0.031318094,0.031733491,15.18126106,3.744781494,13.45603943,0.143862915,0.30385437,0.384350586,shaking
0.227103408,0.032326038,0.068908569,12.88415527,3.711273193,10.09173584,0.156882286,0.464798927,-0.182486534,shaking
0.133387922,0.005275547,-0.03216657,14.70388603,5.182861328,9.135803223,0.343809945,0.250588553,-0.033366612,shaking
0.165020481,0.046008183,0.058455334,17.76551628,4.583465576,6.995406628,0.025533676,0.416921616,0.051074028,shaking
0.012515121,0.020606593,0.022243791,15.62632561,6.309875488,9.527023315,0.188464355,0.247463989,-0.158957926,shaking
-0.159423719,-0.034590014,0.009237672,15.34996223,5.55255127,10.40040588,0.225231716,0.194226946,-0.241195679,shaking
-0.112531596,-0.052343026,0.001648808,14.34498596,3.810562134,8.998214722,0.164839745,0.226688385,0.197260857,shaking
0.004418842,0.029543355,0.033866362,14.71705627,4.383651733,9.505493164,0.138694763,0.294952393,-0.139845848,shaking
-0.130269894,0.018393732,-0.015537893,12.02511597,4.662414551,11.16610718,0.262020874,0.386112467,-0.433556112,shaking
-0.049510465,0.001718509,-0.196974395,13.59721184,5.020141602,12.75494385,0.255515099,0.238679886,0.117054939,shaking
-0.152247416,0.022699789,-0.094660157,14.72543335,5.228317261,11.34317017,0.188009262,-0.245847702,-0.120714188,shaking
-0.243323884,0.007101792,0.082191932,15.17048836,3.473175049,8.931213379,0.29043986,0.069011434,0.077978516,shaking
-0.071190444,-0.008262481,-0.199070057,12.88415337,3.756729126,5.953338623,0.151127815,0.173258781,0.401269913,shaking
0.245792661,0.023275598,-0.015934159,12.49291992,3.440887451,8.283950806,0.363109589,0.136218071,-0.212932587,shaking
0.067977295,0.0532241,0.180698577,13.37349129,3.979263306,8.41078186,0.217035566,0.32699149,0.007002694,shaking
-0.063282259,0.017483622,0.030492431,13.19761848,2.957519531,9.533004761,0.386472575,0.249651082,-0.409561157,shaking
-0.233323422,-0.024615183,-0.137363464,13.23469353,3.915847778,7.410568237,0.045008659,0.336211205,0.098111153,shaking
-0.21492844,-0.011715166,-0.145295949,12.38645935,2.222946167,7.801803112,0.554238456,0.257638114,-0.380622864,shaking
1.295897851,0.218160776,0.533875649,9.969696045,1.746749878,5.856430054,-0.060373942,0.933827718,0.105992635,shaking
-0.206209284,-0.023427327,-0.091724724,15.75074577,3.707672119,7.762313843,0.247302716,0.446380615,0.195976844,shaking
-0.29585307,-0.033264985,0.112042287,14.28634834,3.891921997,8.003997803,0.18850599,0.285963876,-0.032851083,shaking
0.505340279,0.128733928,0.01804972,14.23970222,3.856033325,7.140182495,0.271366374,0.241669718,0.324219767,shaking
0.217669318,0.016462351,0.104305298,14.65603447,3.341567993,10.25204468,0.07229805,0.421677589,0.22933197,shaking
-0.254940151,-0.094131163,-0.14633171,14.13919067,4.453048706,8.069793701,0.620422363,0.313289097,-0.496901376,shaking
-0.027069673,-0.037984048,-0.069044539,12.77288818,3.815368652,9.463607788,0.200095177,0.312294006,0.521511078,shaking
-0.022107342,0.022939931,0.062213379,1.24786377,1.083938599,1.069580078,-0.330459595,1.571304321,0.972295125,shaking
-0.494375783,-0.038743213,-0.067775643,20.55195808,4.176681519,8.898910522,0.111211923,0.210795476,0.19170321,shaking
0.480428357,-0.009481728,0.145124056,16.8658123,4.614562988,7.147353649,0.161366781,0.24363505,0.187027995,shaking
-0.265572334,-0.058253529,0.045085389,16.10369873,3.304489136,5.711669445,0.211144447,0.245055199,-0.091191292,shaking
-0.187258756,-0.023578255,0.040132686,16.52842712,3.818939209,7.501494884,0.078017099,0.078693935,0.219353812,shaking
-0.032116682,-0.012640024,0.111359527,14.28994751,4.188644409,5.039276123,0.236124992,-0.011217117,0.01348877,shaking
-0.053927538,0.015504888,-0.155436438,14.19900513,2.656036377,4.649246216,0.104656982,0.193782552,-0.006826782,shaking
-0.232014941,-0.079690675,-0.03577918,13.72402763,2.951553345,4.497314453,0.169419425,0.053650992,0.274075099,shaking
-0.117963023,-0.023664103,-0.121086238,13.39382744,6.159133911,6.841079235,0.232985497,0.157129288,0.081212997,shaking
0.511494814,0.065662463,0.079243614,14.02552795,3.154937744,7.525420666,0.179474894,0.256139119,0.205582682,shaking
-0.111586354,4.57E-04,-0.011369656,14.9563446,3.448043823,7.478775024,0.054830933,0.292537435,0.227539063,shaking
-0.379327581,-0.02662202,-0.424156348,18.18068123,4.594207764,12.20458984,0.488440959,-3.32E-04,-0.173003133,shaking
-0.375163837,-0.043572091,-0.00623262,13.557724,2.764907837,10.1335907,0.216182709,0.150528908,0.285470009,shaking
0.176839176,0.021258222,0.143727672,20.06501961,3.577270508,9.120239258,0.373864746,0.160013835,-0.049547323,shaking
0.437331442,0.166596122,0.303264652,22.43750191,3.783050537,9.683746338,0.053541183,0.053491592,0.662443161,shaking
-0.168134979,-2.45E-04,0.475191205,19.63430977,3.15852356,10.73660278,0.332202618,0.018784743,0.156955426,shaking
0.060876789,0.094029394,8.17E-04,20.38684273,4.344177246,12.32902527,0.403115273,0.04321003,0.131321907,shaking
0.129887318,-0.001633473,0.191042273,19.28495979,4.639678955,11.78225708,0.293269157,0.170681,0.0049963,shaking
-0.41823936,-0.013477974,-0.028575473,14.96591187,3.154937744,8.470596313,0.279587809,0.208702596,-0.093098958,shaking
0.324077915,0.076979687,0.097759321,16.77011108,3.140579224,8.879776001,0.317223549,0.253679276,0.106738091,shaking
-0.329928601,-0.06516824,-0.107789417,13.3926239,3.867996216,8.657241821,0.444782802,0.047459194,0.011701311,shaking
-0.245589196,-0.044211786,-0.091996873,15.385849,3.565307617,8.650054932,0.269802856,0.105007935,0.292874146,shaking
0.073035505,0.035791273,-0.039132059,13.828125,2.709869385,8.901290894,0.172296524,0.105472565,0.408968925,shaking
-0.210727956,-0.021288147,-0.017515461,17.19722176,3.655029297,7.525436401,0.315307617,0.072771345,0.038397653,shaking
-0.069253769,0.003182827,-0.077743742,15.69691467,3.282958984,8.538787842,0.274253845,0.073562622,0.217432022,shaking
0.163041091,-0.031082666,-0.002746084,13.49551392,3.303283691,8.669189453,0.282209269,0.086774699,0.145840454,shaking
0.390660307,-0.004426778,0.145882459,13.42492676,3.533004761,8.316253662,0.205084664,0.105984279,0.382048471,shaking
-0.23052141,0.023179577,-0.152692944,16.39682198,3.402587891,8.1690979,0.381541252,0.171473503,-0.006157875,shaking
-0.357943738,-5.62E-04,0.055741478,15.38705444,2.94317627,9.501907349,0.34988505,-0.073366292,-8.00E-04,shaking
0.329846788,0.005935767,0.036702999,16.12043762,6.010772705,7.917861462,0.203189087,0.149280802,0.251833089,shaking
0.010382549,0.085264859,0.334355897,18.54556274,3.739974976,11.08235168,0.233439445,0.17723465,0.102626801,shaking
0.002031587,0.010663333,-0.03905606,17.58604431,2.746963501,10.32383728,0.407459259,0.116857529,-0.232213974,shaking
-0.386579844,0.00243924,-0.079256428,16.668396,3.659820557,6.781264782,0.328632609,0.192565918,0.080979411,shaking
0.042087514,0.031352631,0.206348036,17.60638428,3.617950439,11.12782288,0.205478668,0.142473221,0.468553543,shaking
-0.151311173,-5.40E-04,-0.072857686,16.93400574,4.28793335,8.82472229,0.286830902,0.213589668,-0.001522064,shaking
1.505541029,0.030365715,0.468196301,17.27737236,1.82333374,7.405776501,0.041671753,-0.421325684,0.002815247,shaking
-0.360843435,0.011143961,0.167613356,17.82295227,3.950561523,10.91127014,0.293116643,0.320061317,0.150187566,shaking
-0.19336597,-0.008285832,-0.129851065,18.12203979,3.717254639,11.10986328,0.366399129,0.296552531,0.015848796,shaking
-0.291551898,0.028119523,0.1277387,17.57170105,3.220733643,9.86920166,0.376943588,-0.058473587,0.221358299,shaking
0.866387394,0.006639507,-0.033230006,17.7320118,2.305480957,9.8309021,0.25075204,0.468634469,0.153808594,shaking
-0.338477282,0.175853187,0.390302693,29.23909187,8.256439209,12.63650513,0.118572529,-0.213177021,0.107058012,shaking
0.017197232,0.010649121,-0.036750867,16.18145752,4.706695557,6.863814831,-0.008574266,-0.17810176,0.025700496,shaking
0.310598235,-0.221191934,-0.059535564,16.66960144,3.631103516,8.049453735,0.087356567,-0.307773937,-0.471034657,shaking
0.017261411,-0.017308587,0.007524789,13.28137207,4.030700684,6.696319103,0.04395752,-0.211265055,0.007775879,shaking
0.068164386,-0.042006455,0.011932957,12.3409729,5.662612915,8.048248291,-0.004393514,-0.31668396,-0.140154012,shaking
0.162784884,-0.1005714,-0.025666323,14.85942078,5.207977295,7.777878284,0.119340007,-0.307886759,-0.081391398,shaking
-0.109277498,0.053154784,-0.095005979,12.37568665,4.883758545,8.006393433,0.024950155,-0.238475545,-0.093516032,shaking
-0.293350807,0.155349731,0.104226342,10.20419312,4.348968506,4.983047485,0.046569824,-0.157028198,0.905507406,shaking
0.959087014,-0.566772461,-0.243959584,14.57588196,3.897918701,6.031113148,0.053352356,-0.00188446,0.6587677,shaking
-0.148120357,0.04658972,0.033065628,14.47776794,6.257232666,6.829116344,0.080786133,0.133773804,0.195463562,shaking
-0.05595339,0.043642007,5.17E-04,12.78126526,4.972290039,6.093322754,0.018545532,-0.04381307,0.019179281,shaking
-0.079780001,0.015413166,-0.019381921,10.18025208,3.50428772,5.268996716,0.068152873,-0.074684652,0.374993896,shaking
0.020262295,-0.0333384,0.017424661,11.33480835,3.59161377,4.174285889,-0.048371379,-0.196792603,-0.108476766,shaking
0.042783705,0.030013936,0.006460774,11.84806824,4.031906128,6.351746082,0.095783488,-0.088815308,0.097653198,shaking
0.008709915,-0.004682007,-0.042049866,11.8959198,4.589431763,4.5415802,-0.021420288,-0.070000203,0.147946167,shaking
0.14237293,-0.08308762,0.034703814,13.97407532,4.338195801,6.180664063,0.014221191,-0.125511678,-0.008276367,shaking
0.157259736,-0.072105862,7.87E-04,12.43310547,5.775085449,7.659424305,0.051127116,-0.109367879,-0.036310832,shaking
-0.094202003,0.063049316,-0.010706293,15.61555481,4.063018799,10.15275574,-0.013682365,-0.220680237,0.242099762,shaking
0.297348018,-0.224207554,-0.032390847,14.4059906,5.143370628,8.987442017,0.031382243,-0.144351196,0.074931844,shaking
-0.11573509,0.073773409,-0.012391854,14.52922058,5.401794434,9.323623657,-0.007051468,-0.223255157,-0.157810211,shaking
0.136289308,-0.087080014,-0.06365209,10.52722168,4.515258789,4.683944702,0.046094894,-0.163608551,-0.019748688,shaking
-0.327997721,0.198171415,-0.03235024,10.50090027,3.858428955,4.547561646,-0.011900838,-0.09356486,0.054004924,shaking
0.180048121,-0.090442333,-0.011479396,9.619140625,3.860824585,4.009185791,0.048465729,-0.135958672,0.051805496,shaking
-0.399440697,0.238736345,0.026521727,12.05026245,4.622924805,5.542969227,0.034908295,-0.085988998,0.129421234,shaking
0.0512882,-0.027722108,-0.033216076,11.64108276,4.071380615,8.177474976,0.011131795,-0.121329753,-0.194736735,shaking
0.089584146,-0.059859147,0.005256509,12.91766357,4.941177368,5.295318604,0.017422676,-0.141378403,0.225150108,shaking
0.193537666,-0.09531151,-9.47E-04,14.14277649,4.384840965,7.963318348,-0.037322998,-0.115352376,-0.315634155,shaking
-0.197897388,0.098012553,-0.022568738,13.15214539,3.984039307,5.30250597,0.045861816,-0.128335571,0.026504517,shaking
0.963571393,-0.650571383,0.048777071,7.947753906,2.874969482,4.025924683,0.163884481,-0.028818766,0.211873372,shaking
0.226256695,-0.110175956,-0.074225885,11.84567261,4.016357422,5.442474365,-0.041531881,-0.206759135,-0.165588379,shaking
-0.115453602,0.085559285,0.037032983,12.27398682,4.260421753,6.591034412,0.08463033,-0.085908,0.036208089,shaking
0.096674692,-0.06569317,0.058311316,10.13360596,3.885955811,4.634903431,0.040468343,-0.128544108,0.028795369,shaking
0.156988597,-0.13650409,-0.050136044,11.95573425,3.781860352,6.927231312,0.067930094,-0.095840454,-0.016078695,shaking
-0.133516497,0.102697193,-0.048027432,11.88275146,4.013961792,6.063415527,-0.011610031,-0.067756653,0.042608261,shaking
0.243200718,-0.145086922,-0.076152822,11.77507019,3.926620483,4.420731068,-0.010898045,-0.112322126,-0.149200439,shaking
-0.170624194,0.102157694,-0.004953098,10.01994324,3.767486572,5.350341797,-0.006602287,-0.117241859,0.041866302,shaking
0.16146513,-0.08295529,0.418831913,22.70191765,5.380264282,12.02154541,0.530406189,-0.167814636,-0.550582886,shaking
0.275959352,0.029374259,0.068203209,21.40499687,4.329818726,11.94258118,0.095749855,0.100094795,0.00743103,shaking
-0.104472956,0.022715425,0.10743942,17.68176079,5.32522583,7.13420105,0.134881592,0.047296143,0.094361369,shaking
0.604470603,0.137231672,0.099277788,19.95016289,5.481964111,8.191833496,0.094471523,0.120640346,-0.313572475,shaking
-0.200649737,-0.061402844,0.075096175,19.35674858,4.246063232,9.154937744,0.100607872,0.150410652,-0.285862923,shaking
0.121050079,0.023101706,-0.165947075,17.51664543,4.480560303,10.27598572,0.055082194,0.072919718,0.323328654,shaking
0.392226156,0.057837134,0.093690051,17.65305901,4.484146118,8.431106567,0.00964152,0.147651164,-0.019155884,shaking
0.056896884,0.007939117,-0.058275653,20.15115166,4.888534546,9.419342041,0.098524984,0.052087402,0.056046549,shaking
-0.439468289,-0.091272444,0.002754158,17.56570435,6.680770874,9.452850342,0.08178304,-0.024834188,0.294268799,shaking
1.563422318,0.305228271,0.444395142,17.92104912,3.154937744,8.579467773,-0.00579071,0.208869934,-0.184936523,shaking
-0.1868737,-0.012805343,-0.011552935,19.59243584,4.673187256,10.43151855,0.081763634,0.091901339,0.067410983,shaking
-0.164890915,-0.028698043,-0.064677467,19.06123161,5.684143066,9.580871582,0.051554362,0.261751302,-0.41288147,shaking
-0.008965334,-0.019072694,-0.011381481,15.74357414,3.798614502,9.774688721,0.096017838,0.206554413,-0.131211281,shaking
-0.045673657,-0.026353372,0.086998485,17.53339958,4.683944702,9.311660767,-2.03E-05,0.100373332,0.256967163,shaking
-0.255501974,-0.025108389,-0.056448203,15.95892143,4.305892944,8.215759277,0.105674744,0.198821068,-0.084442139,shaking
-0.096947956,0.023102298,-0.130053805,19.5026989,4.299911499,8.593811035,-0.054872513,0.096466064,0.284939766,shaking
