tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-max()-X,tBodyAcc-max()-Y,tBodyAcc-max()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,Activity
0.086569368,-0.025417909,0.15118357,15.23748779,3.388244629,9.749557495,0.099040731,0.139106242,0.074588013,shaking
-0.012531124,7.83E-06,0.030593953,16.09052849,4.009170532,7.631896496,0.037004471,0.139935493,-0.118849754,shaking
-0.04350435,-0.039642129,0.016292172,14.53878784,3.713668823,7.915450573,-0.002347946,0.157784462,0.002350807,shaking
0.045138087,0.015732435,-0.10678184,12.93081665,2.780456543,6.119643688,0.044949341,0.092017619,0.014682007,shaking
0.18943191,0.01372039,0.099885005,8.589035034,2.047058105,6.244079113,0.028060913,0.077265739,-0.018326759,shaking
0.008398878,0.018130821,-0.040236312,10.28674316,2.818740845,6.7238307,-0.008594767,0.020337931,0.252839152,shaking
0.042202912,0.02033119,-0.041631969,12.48695374,2.463409424,6.920043468,0.019156901,0.127460734,0.033100382,shaking
0.275737123,0.019427773,0.014499589,11.86482239,2.398803711,5.330016613,0.019338989,0.136539714,-0.155289714,shaking
-0.014978125,-0.012665822,0.010365117,12.98464966,3.207580566,6.113662243,-0.040666199,-0.043830872,0.365618896,shaking
0.43686026,0.032028856,-0.017986323,28.81513405,2.768493652,8.072174072,0.071683017,-0.011044589,-0.069105669,shaking
-0.193064059,-0.049917955,0.021397279,14.57707024,3.30569458,7.540984631,0.09031912,0.084357628,0.108713003,shaking
-0.172580059,0.003955052,0.056231282,14.87258911,3.343978882,7.07438612,0.18067042,0.03748703,-0.206188202,shaking
0.058592339,-0.016255188,0.001786701,12.14118767,3.055633545,7.484740734,0.08554891,0.143310547,0.102532959,shaking
0.485521597,0.05821723,-0.03414966,26.22371864,2.670394897,5.166106701,0.106882368,0.010150364,-0.09022413,shaking
-0.173862405,-0.040470683,0.043030899,12.82673645,2.69430542,6.510863781,0.120193481,0.122206688,-0.07448864,shaking
-0.275909625,-0.062150843,-0.040091524,13.97886658,2.362915039,6.668792248,0.02973938,0.156242879,0.0081604,shaking
0.47040655,0.092950603,0.170982513,12.45942688,2.549545288,5.119430065,0.055822754,0.083156331,-0.028657023,shaking
-0.437210664,-0.066027852,-0.09374732,14.59861755,2.895309448,8.639282227,0.062314034,0.069284439,0.004174232,shaking
0.473083662,0.124273145,-0.024849762,13.45843506,2.605789185,5.353942394,0.059371948,0.152147566,-0.26953561,shaking
-0.139115208,-0.058454462,-0.091832549,14.12243462,3.239868164,4.968688965,0.07224528,0.077947998,0.143828328,shaking
-0.111579046,0.008585911,0.036408565,13.87956238,2.49810791,5.633895874,0.026313782,0.073774338,0.047242165,shaking
0.182242692,0.005546217,-0.026012198,12.65324402,2.359329224,6.455840588,0.056618827,0.075365339,0.005108425,shaking
0.003512075,0.006553305,0.013199046,15.46720886,2.318649292,8.063812256,0.022939682,0.137854576,0.175363541,shaking
-0.162566504,-0.030928844,-0.100393555,14.0267334,2.091339111,8.051849365,0.145147705,0.148141479,-0.474394735,shaking
0.502356088,0.024064646,0.028617389,14.22174072,2.061416626,7.598418713,-0.012425741,0.152537028,0.168851725,shaking
-0.282298788,-0.025901299,-0.133563051,13.96452141,2.998199463,5.863616467,0.092859268,0.12016201,0.004422188,shaking
0.436378989,0.073052775,0.116761675,15.26142693,2.371276855,6.396010876,0.037081718,0.084263802,0.054644585,shaking
0.310732018,0.041077067,0.001659139,12.80758476,2.786453247,5.955749035,0.034844535,0.083653041,0.120202201,shaking
0.040815375,-0.455278657,-0.742967606,1.073206186,0.235565186,0.40162611,-0.023310661,-0.024497986,0.008275986,standing
-0.007315499,-0.005760193,0.02243369,0.320266724,0.086746216,0.29107666,-4.22E-04,-0.003934733,-0.004778035,standing
0.015782284,0.009810228,0.001740676,0.188430801,0.106964111,0.264648438,-0.004563395,0.002087402,0.001873779,standing
-0.013182641,0.003214836,0.005473137,0.077529922,0.074890137,0.114852905,-0.003103256,-0.006088257,-0.00290966,standing
0.006322224,-0.003009796,-0.034735362,0.183654785,0.060424805,0.196807861,-0.012968881,-0.005557469,-5.68E-04,standing
0.005940029,0.007211958,-0.004143851,0.048339844,0.045715332,0.142959595,-0.002627563,2.22E-04,-0.004528809,standing
-8.22E-04,3.75E-04,0.004250081,0.026321426,0.039962769,0.092346191,-0.00256443,-0.001039505,-9.17E-04,standing
-0.007253646,0.0039711,-0.005054474,0.058273315,0.072143555,0.122756958,-0.003092766,-0.003501892,4.00E-04,standing
0.001600999,-0.001960168,0.001933171,0.073944084,0.04498291,0.157577515,-2.41E-04,7.62E-04,0.002935556,standing
-7.71E-04,-7.07E-04,0.020806052,0.054321282,0.034225464,0.163543701,-0.002024724,-0.001765325,-0.003199651,standing
0.001820156,0.005179269,3.16E-04,0.09895324,0.053588867,0.117004395,-0.002995491,-0.002196312,0.001671791,standing
-0.006631034,0.008741106,-0.006759644,0.047027588,0.041275024,0.098587036,-0.003922599,2.54E-04,0.007217407,standing
-0.009228515,0.006316121,0.006310018,0.072860718,0.055511475,0.121673584,-0.003241539,-0.001205444,0.003767014,standing
0.011126201,0.002613068,-0.002174377,0.086868286,0.044387817,0.108505249,-0.003173828,1.41E-04,-0.001468113,standing
-0.010016305,-0.001675197,-0.008110046,0.075500488,0.057434082,0.27456665,0.002084732,-0.001027107,9.28E-04,standing
0.004399981,0.001598903,0.005580357,0.166915894,0.077758789,0.23664856,0.003879801,0.003182983,-0.002655029,standing
0.003083449,0.001076332,-0.003883949,0.104812615,0.044265747,0.068557739,-0.002916463,-3.87E-04,-0.00178833,standing
-0.002392361,0.006391253,-0.006631034,0.09907531,0.061721802,0.169418335,-0.003157616,-0.006481171,-9.14E-04,standing
-0.005044791,0.012756348,0.003846389,0.136749268,0.10899353,0.239395142,-0.014769418,-0.013395037,-2.37E-04,standing
-0.002690996,0.018808637,-0.007708958,0.108993538,0.101699829,0.233779907,-0.010267258,0.0020895,0.008265495,standing
-0.001923697,0.002324786,0.006785801,0.123840332,0.053237915,0.126831055,-1.67E-04,-0.003013102,-0.003457642,standing
-0.005196708,0.005596706,-0.006161281,0.083740234,0.065673828,0.101577759,-4.94E-04,-8.85E-05,7.90E-04,standing
-0.006023952,0.005802699,0.004554749,0.054916382,0.078964233,0.13949585,-0.002149582,-0.001935005,-0.00348568,standing
0.003675982,0.003055919,0.001306707,0.113784797,0.060409546,0.143447876,-0.001117961,-0.004544067,-0.003277588,standing
-0.006980897,0.004529681,-0.012562343,0.045471191,0.062088013,0.212005615,0.001718521,0.001671791,7.85E-04,standing
-0.00212911,0.012817383,-0.001642863,0.086257935,0.080505371,0.06854248,-0.005760701,-0.001746623,-0.007655843,standing
-0.00126539,-0.010767256,0.006332397,0.051208496,0.016021729,0.059341431,0.005525861,-6.23E-04,0.003514971,standing
0.003931318,-0.009495326,0.008803231,0.126937866,0.048934937,0.137710571,0.002827644,0.003957748,0.003684998,standing
0.002451215,-0.003795079,-0.002503531,0.119049072,0.046188354,0.107681274,-0.001811727,-0.002907308,-0.002033488,standing
0.020637512,0.006340027,0.043128967,0.058258057,0.009811401,0.084701538,-2.21E-04,0.003608704,-0.005348206,standing
0.009822499,0.008612893,-0.010636763,0.096542358,0.076446533,0.072143555,-0.004420354,0.003295898,3.94E-04,standing
-0.001350403,-0.00176893,0.004903521,0.117492676,0.035644531,0.140579224,-0.001094818,-0.003572464,3.62E-05,standing
-0.002505302,0.008719444,-0.009600639,0.082183838,0.110916138,0.086853027,-0.003403664,7.71E-04,0.002615929,standing
7.34E-04,-0.008638509,0.013535563,0.072265625,0.039001465,0.142379761,0.00494283,-0.002624512,-0.006988525,standing
0.001742363,-4.94E-04,-0.003223419,0.111633301,0.06880188,0.089141846,1.23E-04,4.97E-04,-0.001605988,standing
-0.007067871,0.00800883,-0.008716838,0.063415527,0.068908691,0.10383606,-0.005898476,-8.55E-04,8.96E-04,standing
0.002143274,0.010363065,-0.010022677,0.085189819,0.12310791,0.091766357,-0.004813639,0.001234945,-0.001947021,standing
0.019511633,-0.014802115,0.020271301,0.1551819,0.074890137,0.233779907,0.002649307,0.007407188,-0.001290321,standing
-0.028686525,0.034043532,-0.016978337,0.117965698,0.182220459,0.106369019,-0.005803108,-0.00940609,-0.001813889,standing
-9.66E-04,0.001169058,-0.004169171,0.097976685,0.058502197,0.063171387,-0.001092529,-0.001901245,7.42E-04,standing
0.006700956,0.005484948,-0.004923894,0.076583862,0.063293457,0.108276367,-0.004349772,-4.39E-04,-8.37E-04,standing
-0.001618449,0.004227702,-0.003158569,0.083145134,0.123947144,0.058395386,3.07E-04,-5.63E-04,-6.50E-04,standing
4.11E-04,0.001847267,0.001771927,0.106369019,0.047149658,0.173843384,-0.002505302,-0.001029968,-2.47E-04,standing
0.002367292,0.016723633,-0.002068656,0.053955078,0.06652832,0.067718506,-0.008540853,0.001598104,0.005401611,standing
0.003110758,-0.008957926,-0.007887777,0.086502075,0.042114258,0.077758789,0.005755424,-0.001081467,-7.75E-04,standing
-0.004275235,8.05E-04,-0.021643899,0.033737183,0.052047729,0.097869873,-0.00353241,-0.002150536,9.32E-04,standing
8.89E-04,-0.01171657,0.003008161,0.087936401,0.023803711,0.207229614,0.004256185,-0.001925659,-0.003625488,standing
-0.003858566,0.012891769,0.004209518,0.08291626,0.063659668,0.102050781,-0.007398605,-0.002333641,0.003790855,standing
1.35E-04,0.002082316,0.009556071,0.060546875,0.037338257,0.159362793,5.15E-05,0.001442909,1.99E-04,standing
-4.70E-05,-0.00353417,0.003204346,0.068084717,0.035293579,0.193222046,0.001714071,-0.001303101,-8.38E-04,standing
-0.027816772,-0.015853882,0.016624451,0,0,0.133148193,-0.004440308,-0.011113485,0.011494954,standing
0.002935556,0.006119948,-5.15E-04,0.074417114,0.066162109,0.094512939,-0.00288039,-6.69E-04,-0.005024837,standing
-0.008088175,0.007728068,-8.14E-04,0.041625977,0.093551636,0.131729126,-3.77E-04,-4.16E-04,-0.001186117,standing
-0.001637385,0.008595393,-0.018304678,0.081237793,0.108154297,0.128372192,-0.006953648,-0.00214604,-0.001798357,standing
-0.001157124,-0.003748576,-0.068814596,0.195007324,0.079193115,0.351028442,0.005269831,0.017336759,0.014630404,standing
-0.010366169,0.034421648,-0.004750933,0.166305542,0.211410522,0.233779907,-0.014708455,-0.013160197,-0.009047445,standing
-0.009385108,0.002408028,0.007567406,0.136871338,0.086746216,0.321228027,-0.002339363,-0.003598213,-0.002869606,standing
0.01182791,0.007520236,-0.04947721,0.162246704,0.069030762,0.212478638,-0.003621419,-0.005452474,-0.004897054,standing
0.007682801,-0.014843532,0.007716588,0.201599121,0.195861816,0.117248535,0.002169609,-0.00387764,-0.002669334,standing
0.002714157,-0.003409386,0.004785538,0.128387451,0.041152954,0.136749268,0.002851486,-9.20E-04,-0.004879951,standing
0.001059396,0.003101894,-0.015579224,0.085067749,0.141540527,0.15411377,3.25E-04,-0.002997843,-0.001145426,standing
-0.003965105,0.006126404,-0.00781032,0.072509773,0.042221069,0.168701172,-0.00140667,-4.25E-04,9.14E-04,standing
-0.010538738,0.005274455,0.005992889,0.055511482,0.106964111,0.175872803,-0.005255699,-0.003629684,-0.002316475,standing
0.012689863,-0.006153652,-0.002605983,0.13053894,0.056472778,0.129577637,0.004178874,0.004227702,-0.008050537,standing
-0.005832672,0.007627487,1.28E-04,0.070236206,0.060180664,0.156860352,-0.005019188,-0.00318718,0.003458977,standing
0.007298396,0.001088069,-0.004233727,0.072616577,0.042114258,0.234619141,1.35E-04,0.003515244,-0.003609657,standing
-2.15E-04,0.004593913,-0.004753621,0.106124878,0.083023071,0.119400024,-5.50E-04,-0.002050781,-0.002430216,standing
-0.005927453,-0.00495089,0.006258451,0.09211731,0.057540894,0.082427979,3.57E-04,-0.004559517,-0.00171566,standing
0.002338116,-0.006240845,0.003561167,0.074890137,0.098937988,0.127059937,0.002501268,-0.00453186,-0.001919086,standing
0.001879884,0.002536011,0.005038452,0.089859016,0.051696777,0.088424683,-0.00173823,2.89E-04,-0.004892985,standing
0.007322184,0.006564331,0.004537964,0.130645752,0.079925537,0.143569946,-0.003556252,6.81E-04,-0.006732941,standing
-0.002607073,0.010322571,-0.005204337,0.095230103,0.09223938,0.152313232,-0.006395612,-0.001106262,0.003299168,standing
-0.012827193,0.007672991,8.47E-04,0.070465088,0.103256226,0.100021362,-2.27E-04,-0.00435791,-0.003440348,standing
0.004767785,8.47E-04,-0.003176176,0.06880188,0.041152954,0.165100098,-0.002596855,-0.001376152,0.002606392,standing
0.002291361,-0.006011963,-0.00907135,0.067367561,0.095581055,0.208068848,0.004089355,-8.67E-04,-0.002097575,standing
-7.34E-04,-0.006069946,0.009412638,0.08052063,0.104446411,0.155181885,0.001747131,-1.63E-04,9.52E-04,standing
-0.002467155,0.001712799,0.001412392,0.079315193,0.080993652,0.08291626,-4.89E-04,-2.99E-04,-7.84E-04,standing
0.007990157,1.02E-04,0.004016331,0.082916267,0.054092407,0.140090942,-0.001254272,0.001163737,0.001437378,standing
-0.001275635,0.007073975,-0.006540934,0.073928833,0.076690674,0.149185181,-0.003023148,-0.002882004,-0.00652504,standing
0.003146832,-0.01800185,1.48E-04,0.078842163,0.080276489,0.146789551,0.0047369,2.79E-04,-0.00434494,standing
0.005391802,-0.001145499,-0.003076826,0.109100342,0.039840698,0.180541992,-3.37E-04,-4.47E-04,-0.002978516,standing
-0.002662658,0.010189056,0.004077911,0.044265747,0.047134399,0.120605469,0.001441956,-3.26E-04,0.004187584,standing
-0.00340162,0.002639771,-0.004564558,0.057296753,0.061859131,0.062561035,-1.41E-04,-0.003936768,-0.002153397,standing
-8.22E-04,0.00516183,-0.00529807,0.09750367,0.055267334,0.123352051,-0.002964274,-5.94E-04,-9.91E-04,standing
0.008614676,-0.00920432,0.010528564,0.123825073,0.069992065,0.177536011,9.52E-04,4.46E-04,-0.005054474,standing
-0.007862636,-0.001161848,6.92E-04,0.077529915,0.13293457,0.095352173,5.74E-04,-0.006510735,-0.001881599,standing
-0.007486615,-8.28E-04,-0.005239214,0.056472778,0.091171265,0.076690674,-0.001786296,-0.002731323,9.32E-04,standing
-1.41E-04,0.006111145,0.014266968,0.099670418,0.071182251,0.14654541,-0.003205363,0.002682495,2.09E-04,standing
0.001052857,-0.004219564,0.004928589,0.104568489,0.041641235,0.151824951,0.002010345,-0.003910065,-0.009654999,standing
0.010650635,0.005500793,-0.046897888,0.035415649,0.035171509,0,-0.005905151,-8.77E-04,0.002090454,standing
-0.003241798,-2.07E-04,8.16E-04,0.079071052,0.069641113,0.061737061,-0.002257029,-7.07E-04,-5.80E-04,standing
0.013375419,0.003571647,-0.012999398,0.183410645,0.052642822,0.071075439,-5.19E-04,-8.18E-04,4.55E-04,standing
0.002687582,9.00E-04,-0.009418742,0.101821907,0.060302734,0.127288818,0.001125336,0.001149178,-3.27E-04,standing
8.07E-04,0.005023956,-0.009960175,0.079803474,0.079437256,0.124908447,-0.003604126,-0.003171794,-0.004720052,standing
-0.007030781,-7.36E-04,0.013823289,0.11677552,0.052047729,0.097381592,-7.35E-04,-0.002305984,-0.00568676,standing
0.009259034,-0.009547933,0.007210286,0.131011963,0.117492676,0.160675049,0.004451752,0.002051353,-0.001519203,standing
0.004435221,-0.001324463,0.001723226,0.101806641,0.088638306,0.149551392,0.003049723,0.002864583,-0.002282715,standing
-0.001524925,-0.00112915,-0.002871513,0.061721802,0.058258057,0.168106079,0.001665115,-7.93E-04,-0.001116753,standing
-7.58E-04,-4.07E-04,0.003398641,0.100265503,0.059341431,0.154464722,-6.15E-04,-1.98E-04,9.54E-07,standing
-0.00157547,-0.002572378,-0.011706034,0.039596558,0.023330688,0.077056885,-5.94E-04,-4.72E-04,-9.33E-04,standing
-3.82E-04,0.004937744,0.001619466,0.099197388,0.083984375,0.181610107,-1.79E-04,-4.69E-04,-0.001216888,standing
-0.008447501,0.006276057,-0.008577787,0.130767822,0.050491333,0.086746216,-9.60E-04,-0.003611247,-0.00137736,standing
0.005218505,-0.003230095,-0.00113678,0.079208374,0.051086426,0.121795654,6.95E-04,2.76E-04,-0.004899979,standing
0.007998875,-1.02E-04,0.002170018,0.062088013,0.046051025,0.098342896,-1.80E-04,-4.15E-04,0.001180649,standing
-0.005606515,0.004093715,0.002716064,0.055404663,0.077651978,0.050598145,-0.004627482,-0.004736328,-0.001448568,standing
0.018681117,-0.006905692,0.003000532,0.138198853,0.06149292,0.160568237,0.002423096,0.001569621,-0.005310059,standing
-8.39E-04,-0.002818181,0.007170457,0.078720093,0.065795898,0.064483643,0.001189232,-0.002773285,-0.003801346,standing
0.024770101,-0.007176717,0.008173625,0.044509888,0,0.046539307,-0.013885498,-0.003229777,0.001113892,standing
-0.015497208,-0.012891769,-0.016706467,0.049407959,0.034454346,0.065337658,-0.010384696,-0.016569955,0.00201307,standing
-0.008834839,0.007353563,-0.008401687,0.064605713,0.09487915,0.090454102,-0.006701878,-0.003706796,0.003413609,standing
-0.008717855,7.82E-04,0.003446452,0.061019897,0.03338623,0.061019897,-9.05E-04,-0.003245354,0.006690979,standing
-0.011921474,0.012638637,-8.81E-04,0.274459839,0.091995239,0.091400146,-0.007451375,-0.00247701,-0.004146322,standing
-0.021200562,0.031417847,-0.030556234,0.218582153,0.223495483,0.209609985,-0.012080193,-0.015211105,-0.006149292,standing
-0.005008153,-0.002657209,0.001247951,0.066162109,0.026565552,0.088409424,0.004317284,-5.72E-06,0.005486488,standing
-0.032021264,0.003938155,-0.005611073,0.094512939,0.141540527,0.140335083,-0.001950582,-0.006257375,0.010093689,standing
-0.012233734,0.003031413,0.001773834,0.223724365,0.180297852,0.164749146,-0.002149142,0.001679641,0.007236187,standing
0.013308012,0.0079064,-0.004749005,0.117721558,0.114379883,0.193588257,-0.002683512,5.63E-04,-0.009562174,standing
0.003597005,-0.006396484,0.004849243,0.159133911,0.162826538,0.143218994,0.001058578,-0.003820419,-0.012607574,standing
-0.01556193,-0.005728149,-0.006356812,0.200042725,0.237136841,0.281036377,-0.010066032,-0.004361153,0.010072708,standing
0.001536051,0.009063721,-0.016011556,0.100860581,0.109115601,0.194412231,0.003995768,0.008034261,-0.008781942,standing
0.014253888,0.001239232,-0.011650085,0.123458847,0.097640991,0.087692261,-0.002469063,0.004306793,-0.001317978,standing
-0.002171108,-0.007750375,0.00276947,0.089736946,0.066513062,0.137588501,0.003586833,-0.001204427,0.002270508,standing
0.001218796,0.003926277,-0.002707481,0.085067756,0.044616699,0.081710815,-0.003332138,-0.001262665,-0.004979134,standing
0.003315517,0.022591727,-0.009211949,0.041748054,0.04750061,0.105773926,-0.009016037,0.002090454,0.006361008,standing
-3.17E-04,-0.011859297,-0.088774405,0.078964233,0.081344604,0.218948364,-0.005701701,-0.009546916,-0.004048665,standing
-5.23E-04,5.40E-04,3.74E-04,0.088531494,0.081939697,0.124435425,-0.002051459,-0.003165351,-0.007410685,standing
-1.35E-04,-0.009435989,-0.066697469,0.167495728,0.082550049,0.122039795,-4.76E-04,-9.83E-04,-0.00586853,standing
-0.001006386,-0.001509233,0.001672225,0.057434082,0.058624268,0.112457275,0.003274282,-0.004839579,-0.007472992,standing
0.005132575,0.009350425,-8.50E-04,0.067596436,0.06880188,0.095108032,-0.005196465,-0.002312554,-0.010136922,standing
-0.001762792,0.003117612,-0.004912527,0.078964233,0.047851563,0.050262451,-0.004809293,-0.002592607,-0.006233909,standing
-0.003306339,-0.002046284,0.001102648,0.068206787,0.023925781,0.11126709,9.82E-04,-0.003440857,-0.007701874,standing
-5.09E-04,0.00269165,-0.001974487,0.031707764,0.044265747,0.074768066,-0.002215068,-0.001181285,-0.007086436,standing
-3.46E-04,0.001227931,0.003588225,0.035903931,0.051437378,0.100509644,-0.001003265,-0.00220108,-0.008886337,standing
6.61E-04,0.001480103,-0.004784835,0.050857544,0.048461914,0.151947021,0.001763238,-0.002856784,-0.008168538,standing
-0.001794434,-0.003050995,0.003559113,0.044281006,0.046661377,0.086746216,0.001725939,-0.002527873,-0.00769043,standing
-3.78E-04,-0.001794915,6.61E-04,0.068191536,0.06401062,0.099304199,1.27E-04,-0.002833049,-0.007123311,standing
8.38E-04,0.001406097,-0.002632141,0.080749519,0.039489746,0.125015259,8.96E-04,-0.002443586,-0.012845721,standing
-6.61E-04,0.005194413,0.003747237,0.053848274,0.073577881,0.093917847,7.09E-04,-0.001296997,-0.004740397,standing
-0.004911724,-0.002108925,-4.40E-04,0.042465217,0.046051025,0.141189575,0.003285217,-0.004115295,-0.008538818,standing
0.015950521,-0.011764526,0.008773804,0.06161499,0.032897949,0.04725647,-0.008041382,-0.002929688,-0.007766724,standing
0.028327068,-0.225052452,-0.599518204,0.604959726,0.138793945,0.311065674,-0.00660167,-0.004784079,-0.012136123,standing
-1.04E-04,7.60E-04,-0.001054067,0.159729004,0.067001343,0.285949707,-0.003783162,-0.003396606,5.38E-04,standing
5.84E-04,-8.39E-04,0.002074334,0.218948364,0.094512939,0.514450073,-0.002799988,4.58E-04,-0.00236969,standing
-0.006328382,0.008059853,-0.005163092,0.107681274,0.086730957,0.23928833,-0.002416611,-0.002885818,0.007053375,standing
0.002004242,0.002931213,0.00188446,0.093322754,0.049057007,0.195602417,-0.002584604,-9.87E-04,-0.001181969,standing
-0.004438701,-8.50E-04,-8.19E-04,0.084350586,0.069396973,0.267990112,-0.001808167,-0.005187988,0.003845215,standing
0.002738551,2.20E-04,-0.004250777,0.073577881,0.053222656,0.17048645,-0.00210762,-0.003307343,-0.002262115,standing
-0.008673859,0.00269165,3.59E-04,0.159133926,0.201599121,0.330200195,-0.001702203,0.008154975,0.049187554,standing
1.57E-04,0.002014963,0.002770675,0.1340027,0.062805176,0.211166382,-0.00151498,0.001109532,0.007823399,standing
0.003320313,8.08E-04,3.88E-04,0.123825088,0.060409546,0.180648804,0.00297699,-0.002754211,-0.003575134,standing
-8.31E-04,0.003523085,-0.001561483,0.081939712,0.095108032,0.226730347,-0.005381266,-0.002298991,0.003116184,standing
0.004785919,0.003439331,0.006789398,0.09809877,0.076568604,0.254837036,0.004608154,0.004209246,-0.004294259,standing
-0.001555634,0.001824188,-0.010647583,0.081954956,0.10168457,0.178863525,0.004402161,-0.003728867,-0.002069473,standing
0.001263089,9.31E-04,0.007676866,0.056228638,0.075973511,0.268585205,0.001211166,0.00308609,-0.002202988,standing
